0.00024010337909037612 1:-8.3110676 2:-8.4589539 3:-8.3858433 4:8.4343481 5:8.481348 6:9.2571659 7:8.4807463 8:8.4734707 9:6.6333184 10:-9.0741863 11:6.5712829 12:8.4415989 13:-8.5444584 14:-10.110954 15:-8.3468771 16:6.5031986 17:-8.4371147 18:8.5044832 19:8.2825775 20:-8.3639593 21:8.4797592 22:6.8906837 23:8.4887123 24:9.1217384 25:8.3812714 26:8.6973696 27:-8.6634636 28:5.8241906 29:9.5304832 30:9.1104393 31:-9.6137218 32:-8.3239632 33:-9.3512926 34:-9.5147266 35:9.2602625 36:-8.3445253 37:-9.1445856 38:9.7451706 39:-9.1474724 40:9.9584808 41:-9.0823383 42:-8.2513237 43:-8.3286247 44:-8.0496693 45:-8.3350973 46:-9.5296412 47:-9.2565145 48:-9.0812435 49:-7.4378252 50:9.3850613 51:-9.5809011 52:9.6749687 53:-8.2564135 54:9.2276354 55:5.1685596 56:-9.2443686 57:-9.653739 59:-9.2636662 60:9.5562305 #
0.00024010337909037612 1:-8.3110676 2:-9.180006 3:-8.3858433 4:5.3367538 5:-9.1538153 6:9.1959772 7:-9.1769953 8:9.1656551 9:6.6333184 10:-9.9678764 11:6.5712829 12:9.8661661 13:8.5595942 14:-9.1783199 15:-8.5795288 16:7.0686941 17:-10.080445 18:9.5854616 19:10.09894 20:-8.3639593 21:10.092655 22:9.2314959 23:9.1970549 24:4.3869958 25:-10.117276 26:10.078014 27:8.454813 28:-8.3277321 29:8.4288273 30:-9.0886221 31:-10.273657 32:-10.077067 33:-10.109974 34:9.1463299 35:9.6979113 36:-4.560935 37:-9.6271324 38:8.6159639 39:-10.10317 40:8.3137035 41:10.132794 42:-8.7123165 43:-10.1074 44:10.109285 45:-9.528451 46:5.9093604 47:-10.098241 48:9.9574356 49:-9.6799173 50:9.3376446 51:6.9799638 52:8.3147278 53:1.4635224 54:9.109602 55:-9.2423658 56:-9.1528492 57:9.8665409 58:10.574995 59:-8.3530359 60:9.027751 #
0.00024010337909037612 1:-8.2004271 2:-9.0825596 3:9.0400858 4:9.1298389 5:6.6333184 6:-9.0447264 7:-8.3566341 8:8.3858433 9:-8.1420574 10:-6.3470974 11:-9.0430002 12:-9.0309753 13:-8.4879675 14:8.4090157 15:-8.4517784 16:8.3545914 17:-8.4884653 18:8.5286093 19:6.2788806 20:-9.0759153 21:-9.1044006 22:-10.050078 23:6.37394 24:-8.4353695 25:-8.5109282 26:6.0991893 27:8.5713844 28:9.2070141 29:8.1739149 30:-8.5925732 31:8.155714 32:-8.2775736 33:-8.2896652 34:6.6147761 35:-8.182622 36:-8.3382368 37:-10.03967 38:10.315577 39:-10.332414 40:8.3755398 41:-8.5318937 42:-8.3289948 43:-8.1785851 44:9.0765123 45:-8.0981598 46:8.9814081 47:-8.1729517 48:-4.9791527 49:-9.8237095 50:10.103756 51:-8.3157005 52:9.0242796 53:8.6229258 54:-8.4671469 55:8.0105677 56:-5.2550731 57:-9.9299326 58:6.3042202 59:-8.3618975 60:8.4980764 #
0.00024010337909037612 1:-9.0216885 2:-8.3451338 3:8.5891743 4:8.6887493 5:-8.2209864 6:8.5653639 7:-8.0950651 8:9.0142593 9:6.6333184 10:-8.3845701 11:8.3408089 12:-9.1066475 13:-8.3952713 14:9.0471439 15:-8.9644041 16:0 17:-9.5003262 18:-8.2351789 19:9.5198793 20:-9.072526 21:9.1053925 22:8.1724777 23:8.6301432 24:9.1863155 25:-8.6096888 26:9.1334925 27:-8.5905771 28:8.5209455 29:-8.3925734 30:9.0071697 31:-9.1494675 32:-8.1293726 33:-9.056263 34:9.0102558 35:-9.0345631 36:-8.1922407 37:-9.1081171 38:10.184781 39:8.5288162 40:8.5096483 41:8.1098843 42:-9.0142822 43:-9.0319252 44:9.0343561 45:-8.1491547 46:-10.218915 47:-8.4915457 48:8.5215178 49:-9.0605717 50:9.8456345 51:-9.0449991 52:8.2058334 53:-9.156249 54:8.5899267 55:-6.9622693 56:-8.5059319 57:-9.113203 58:-6.8856373 59:-8.0424538 60:-8.5193691 #
0.00024010337909037612 1:-8.5957499 2:-9.146142 3:6.2146082 4:8.5402641 5:6.6333184 6:8.5853424 7:-8.3566341 8:8.3858433 9:8.5180063 10:-8.1583366 11:8.2495832 12:-9.0450459 13:-8.6412687 14:6.2933888 15:-5.6493421 16:8.3545914 17:-7.1300707 18:9.4846544 19:6.8520541 20:-8.1810932 21:-8.255784 22:-8.2956133 23:8.4330387 24:8.5667686 25:-4.3820267 26:-9.412528 27:-8.6235342 28:8.0665998 29:9.0996933 30:-8.3792276 31:-9.0478191 32:-8.2325459 33:-7.4687905 34:8.3725519 35:-8.2475252 36:-9.1731062 37:-7.839169 38:8.8820019 39:8.4620438 40:8.4012985 41:-10.235945 42:-8.3674946 43:-7.178906 44:9.1406755 45:-4.6051702 46:8.5742416 47:9.2877998 48:-8.4424763 49:-4.5983 50:6.1646299 51:-9.2196798 52:-9.1796665 53:8.5580082 54:8.6642838 55:-9.4804258 56:8.304842 57:-8.7570486 58:8.9921074 59:-9.2235918 60:-8.4452448 #
-0.00024010337909037612 1:-8.1894302 2:8.5937233 3:-8.2119293 4:8.6887493 5:6.1598001 6:8.4358521 7:-8.1888866 8:8.5863705 9:6.6333184 10:-8.324481 11:6.4614682 12:-8.6505842 13:-8.3015471 14:-9.4579678 15:-8.5134764 16:0 17:-8.4290533 18:-9.5176125 19:10.079457 20:-8.2577429 21:-8.2458305 22:8.5351992 23:6.4223609 24:6.2995815 25:8.417963 26:8.4753084 27:-8.1687727 28:-8.3361177 29:9.5138683 30:-8.2582569 31:8.5202599 32:-8.2527113 33:-8.2340336 34:8.4098301 35:8.4478121 36:-8.5327873 37:6.9457731 38:10.199711 39:10.054969 40:-8.561676 41:-9.798399 42:-6.0242543 43:-8.2934484 44:9.486517 45:-7.0803738 46:8.5741215 47:-8.2413063 48:-10.058715 49:4.8426661 50:-8.3051548 51:-8.5964928 52:8.4236574 53:-9.777319 54:9.4881535 55:8.2657309 56:8.2462807 57:-10.269846 58:-8.6625538 59:-8.7367487 60:-9.4992924 #
-0.00024010337909037612 1:-8.1894302 2:-8.4739151 3:-8.2119293 4:8.6887493 5:8.2982559 6:8.4106169 7:-8.1410236 8:8.5130568 9:6.6333184 10:-8.1601772 11:8.5494051 12:-8.8047686 13:-8.3019171 14:-10.163009 15:8.3580933 16:0 17:-8.0957985 18:9.9399347 19:-8.6232042 20:8.259367 21:8.4904156 22:7.7214146 23:8.4746838 24:8.6437302 25:8.4682302 26:9.872509 27:-8.5352707 28:8.2902002 29:7.3598084 30:-9.8564367 31:-9.6794691 32:-9.5171337 33:-8.2616482 34:-9.9279633 35:8.5893555 36:-8.2765741 37:9.2937412 38:9.5098133 39:6.6790695 40:-9.1768961 41:-9.8621378 42:-8.1959734 43:-8.6779423 44:-8.7593765 45:8.1993399 46:9.6541977 47:-9.2103558 48:-8.2516403 49:-8.1345577 50:-4.7874918 51:9.5218039 52:7.8113103 53:9.2800846 54:9.6028872 55:-9.9026175 56:-9.6869612 57:-9.293067 58:-6.6012673 59:-8.1520672 60:8.3037949 #
-2.4252505525640389e-005 1:6.6333184 2:-8.3913031 3:8.5585032 4:8.5070534 5:8.7938299 6:8.6483068 7:-8.1583776 8:8.3858433 9:-8.2875051 10:-8.5754023 11:8.4575262 12:-9.6377068 13:8.4852934 14:-8.7380619 15:-7.2319956 16:8.5969877 17:-9.1245708 18:-8.2314568 19:-8.3878984 20:8.5557137 21:-8.3108168 22:9.5532541 23:8.3247814 24:8.4952869 25:-9.1617832 26:-8.2749615 27:-9.5796461 28:8.5072861 29:8.5401678 30:-8.5634594 31:9.4974289 32:9.1784306 33:-9.2087297 34:8.5678949 35:-4.2694383 36:-8.1999245 37:-9.5193605 38:9.6019354 39:8.532835 40:9.17241 41:9.1562147 42:-8.2230988 43:-9.2178783 44:8.4985809 45:-8.1571474 46:7.2267027 47:-8.257267 48:-8.2773848 49:-8.6284943 50:9.2367516 51:9.1580725 52:8.3820848 53:6.5309658 54:8.4419146 55:6.787704 56:-9.234766 57:-9.5551548 58:-6.9410057 59:8.6306105 60:8.3992977 #
-0.00012019744011864044 1:-8.3110676 2:8.4794569 3:-8.3858433 4:5.3367538 5:8.4674435 6:9.2547722 7:-8.4335861 8:6.0365849 9:6.6333184 10:-3.1901422 11:6.5712829 12:-10.30997 13:-9.1285133 14:8.5660877 15:-8.3170643 16:7.0686941 17:-9.0160408 18:-8.2365084 19:6.5832076 20:-8.3639593 21:6.0894308 22:8.5963821 23:6.871119 24:-8.3217783 25:4.3820267 26:6.8791108 27:-5.9898248 28:7.3415322 29:2.9484687 30:5.7115903 31:-9.2235622 32:-8.5662117 33:-8.2525911 34:-5.2256589 35:8.4622707 36:-6.1408687 37:-9.1214886 38:9.9864855 39:8.3441048 40:4.6589479 41:-8.5171576 42:-5.8987007 43:-8.4526358 44:6.1350493 45:10.327653 46:5.9093604 47:-8.6123257 48:-9.0796938 49:8.6881857 50:9.6284971 51:-9.5981159 52:8.7624664 53:1.4635224 54:8.5901937 55:-8.4188175 56:-8.5820751 57:-9.070241 59:-8.5939178 60:9.0330992 #
-0.00024010337909037612 1:6.6333184 2:-8.3913031 3:8.5463486 4:8.5189466 5:8.7938299 6:8.5803566 7:-8.1872683 8:8.3858433 9:-8.2510395 10:-8.2974892 11:8.2748117 12:-8.2212038 13:-8.2875147 14:8.5483093 15:-8.1790113 16:8.494875 17:-8.161994 18:-8.2303524 19:-9.6032076 20:-8.3098907 21:-9.0938892 22:6.4124942 23:8.7632771 24:8.2473421 25:-8.3075504 26:8.4487858 27:-8.226615 28:9.0525475 29:8.2556677 30:8.2006683 31:-9.5544291 32:-8.3368454 33:-9.0864296 34:6.4740348 35:8.4545298 36:-8.4362507 37:9.1904659 38:-6.2292862 39:8.1678896 40:-9.9303417 41:-9.0467329 42:-8.2432032 43:-8.4169731 44:9.6651764 45:10.262738 46:8.4577732 47:-8.3565502 48:-6.6754794 49:-8.2321129 50:10.630597 51:-9.4720316 52:9.1389141 53:9.0073318 54:9.132762 55:9.687602 56:-9.522707 57:-8.9113379 58:-9.0930166 59:-9.084383 60:8.3836241 #
0.00024010337909037612 1:-2.46 2:1.04 3:-0.16 4:2.46 5:1.15 6:0.17 7:1.7 8:-0.1 9:-1.53 10:-0.63 11:8.9799995 12:-29.83 13:1.16 14:-2.54 15:-0.090000004 16:1.38 17:2.9100001 18:-2.05 19:0.090000004 20:-0.69999999 21:1.88 22:-11.94 23:-1.8 24:-9.0500002 25:-2.22 26:-9.1099997 27:-13.04 28:1.73 29:0.029999999 30:-1.85 32:11.22 33:-9.8800001 34:7.04 35:-6.27 36:0.0099999998 37:-14.77 38:34 39:2.9400001 40:-13.25 41:-10.23 42:-1.13 44:-9.79 45:14.63 46:12.5 47:17.17 48:-2.4100001 49:11.34 50:20.530001 51:-21.16 52:0.75 53:12.44 54:3.9200001 55:24.719999 56:-20.99 57:34 58:-34 59:9.6499996 60:9.0200005 #
0.00024010337909037612 1:-1.25 2:-0.050000001 3:0.22 4:1.05 5:-0.80000001 6:-1.1799999 7:0.60000002 8:-0.2 9:-0.63 10:-1.72 11:1.27 12:-3.1099999 13:-1.73 14:0.16 15:2 16:2.4400001 17:-0.69 18:1.34 19:-0.07 20:0.69 21:18.91 22:-1.77 23:2.6300001 24:-2.4200001 25:-26 26:2.9100001 27:2.96 28:-3.51 29:1.63 30:-0.38 31:-16.35 33:-26 34:-17.67 35:-3.73 36:-2.9100001 37:-14.01 38:16.5 39:15.55 40:14.73 41:-22.52 42:0.55000001 43:-3.55 44:6.6700001 45:26 46:2.3299999 47:-26 48:-2.9400001 49:20.799999 50:26 51:26 52:1.03 53:-16.34 54:3.8299999 55:17.389999 56:9.6599998 57:-1.72 58:-15.9 59:2.55 60:-7.1999998 #
0.00024010337909037612 1:-2.8800001 2:4.2199998 3:-1.88 4:1.91 5:-4.23 6:1.14 7:-2.8299999 8:-2.1199999 9:5.8000002 10:3.5899999 11:5.27 12:-4.5500002 13:-3.5899999 14:-2.72 15:1.3 16:1.74 17:3.9400001 18:22.139999 19:-21.09 20:-1.16 21:-4.1100001 22:-4.3899999 23:-6.8699999 24:-3.99 25:-4.6300001 26:-14.4 27:-19.58 28:18.860001 29:-4.4000001 30:-5.23 31:-25.059999 32:16.51 33:3.23 34:5.75 35:-6.29 36:4.3899999 37:-7.9200001 38:31.09 39:26.809999 40:23.299999 41:-30.700001 42:3.27 43:3.77 44:27.940001 45:12.54 46:3.71 47:29.299999 48:-28.4 49:24 50:0 51:-24 52:-24 53:-4.3200002 54:4.8499999 55:3.1199999 56:-26.969999 57:-30.370001 58:-23.84 59:25.66 60:4.4899998 #
0.00024010337909037612 1:6.6333184 2:8.6094818 3:8.488122 4:-9.296978 5:-10.071966 6:8.3652725 7:-8.3566341 8:8.3858433 9:-9.9044456 10:9.9487753 11:9.2057438 12:10.454563 13:9.2015982 14:-9.151576 15:-8.4188013 16:9.1685257 17:-9.9932575 18:-9.3681078 19:10.121975 20:-9.1257181 21:-9.1480103 22:9.0675468 23:9.1084728 24:9.9645863 25:-8.622262 26:-6.1069226 27:-9.9667521 28:-8.3589935 29:9.1614265 30:8.5702019 31:-10.268253 32:-9.0844936 33:10.494806 34:10.084417 35:-10.489106 36:-6.8159561 37:-10.404281 38:8.3640938 39:9.9039135 40:-10.245918 41:-8.1989937 42:-9.1743298 43:9.30406 44:10.414112 45:10.6427 46:-10.430682 47:9.9663439 48:9.1817703 49:-10.140836 50:10.149494 51:-9.1773853 52:-9.2150555 53:10.242293 54:6.3276563 55:8.3520164 56:-9.1117992 57:5.8685193 58:10.6459 59:-9.1066666 60:8.1972094 #
-0.00024010337909037612 1:6.6333184 2:-10.168177 3:-10.237029 4:-8.3858433 5:10.218031 6:-10.209384 7:-10.195212 8:-10.146613 9:10.203583 10:10.226284 11:10.193213 12:-10.22266 13:10.222132 14:10.245634 15:10.219425 16:10.205213 17:10.202541 18:-10.231495 19:10.236794 20:-10.188182 21:8.6887493 22:-11.179481 23:-10.167547 24:10.267099 25:-10.13138 26:-10.140922 27:-10.142802 28:10.179164 29:-11.376114 30:-10.255301 31:-11.419204 32:10.193546 33:10.213756 34:10.253304 35:10.221265 36:-8.5605335 37:-10.220815 38:11.323891 39:11.388535 40:7.3531609 41:-9.6415014 42:10.214668 43:-10.244946 44:10.231934 45:10.214521 46:-11.173865 47:10.252085 48:-10.214812 49:11.323782 50:10.842454 51:-11.170836 52:-10.489532 53:-10.332982 54:-10.225521 55:11.17555 56:-10.945057 57:11.175081 58:11.175865 59:10.252 60:-10.256249 #
-0.00024010337909037612 1:-3.0799999 2:1.26 3:0.40000001 4:2.4300001 5:-0.23 6:0.029999999 7:0.090000004 8:-1.63 9:-2.5699999 10:7.3800001 11:-0.56 12:-6.6999998 13:-3.24 14:-0.63999999 15:0.40000001 16:7.8899999 17:-26.290001 18:-2.8399999 19:2.71 20:-2.05 21:-0.77999997 22:-21.950001 23:4.48 24:-7.9299998 25:6.6300001 26:-7.3899999 27:-5.3499999 28:7.1300001 29:-5.8000002 30:0.58999997 31:6.1300001 32:-4.8499999 33:-4.7399998 34:-11.85 35:10.24 36:5.5500002 37:-23.65 38:-32.040001 39:5.5700002 40:10.29 41:-10.59 42:8.5500002 43:28.32 44:-6.98 45:17.01 46:-34 47:5.5999999 48:1.21 49:-6.3899999 50:29.75 51:-8.7600002 52:32.830002 53:20.450001 54:-8.5600004 55:0 56:22.799999 57:34 58:-34 59:8.3699999 60:-31.01 #
0.00024010337909037612 1:-8.300806 2:-3.8894188 3:-8.3858433 4:9.199604 5:-8.1257935 6:6.9148631 7:8.2224588 8:9.676405 9:6.6333184 10:8.3790426 11:6.5712829 12:9.5934305 13:-8.265049 14:-2.9959822 15:-8.5264034 16:6.5792513 17:-8.6009378 18:8.3365479 19:-9.6747732 20:9.2019606 21:-8.5360785 22:6.5921764 23:-8.5059385 24:6.5160437 25:8.2227764 26:-6.6111445 27:-8.5757189 28:9.7204256 29:8.3508043 30:-9.2290745 31:8.6817265 32:-5.9897079 33:-8.2098017 34:7.3906426 35:-8.3033924 36:-8.3858404 37:7.9030185 38:10.175259 39:8.6822367 40:-9.1861134 41:8.4649162 42:-8.2086029 43:4.7415786 44:7.092638 45:-7.9283776 46:-9.1679707 47:-9.0302048 48:-7.9279742 49:-9.1158428 50:-9.2909098 51:-9.9268398 52:8.6068764 53:-6.0180321 54:-7.0662961 55:-9.9152584 56:-5.4641857 57:-10.047609 58:-6.9342756 59:-9.0734768 60:-6.6042628 #
0.00024010337909037612 1:-8.1894302 2:-9.0919991 3:-8.2119293 4:8.6887493 5:8.4539957 6:9.2393074 7:-8.2639055 8:9.0401363 9:6.6333184 10:6.3378086 11:8.4692545 12:9.8970194 13:-9.0526628 14:-9.0627489 15:-8.3337479 16:0 17:-8.1844015 18:9.0068331 19:9.0634212 20:9.0958595 21:-9.9152451 22:9.2119484 23:6.3943624 24:-8.3147163 25:-5.6943436 26:-8.2656527 27:-9.1781063 28:-8.9749441 29:8.5392618 30:9.1376438 31:-9.0612564 32:-9.954052 33:-9.0314302 34:5.3194981 35:9.9350748 36:-8.9822025 37:-5.0459867 38:9.9204702 39:8.1374235 40:8.6655369 41:-9.5140018 42:8.4637194 43:-8.9915113 44:-9.9059219 45:-8.0552626 46:8.5037451 47:-8.6586533 48:-8.1897221 49:-9.1151705 50:6.6217384 51:-10.292487 52:10.150916 53:8.562294 54:10.149419 55:-9.0237751 56:9.6183853 57:-10.301764 58:9.2686758 59:-10.085151 60:8.5110464 #
0.00024010337909037612 1:8.6249094 2:-9.1577291 3:8.428318 4:8.6096888 5:6.6333184 6:8.6183491 7:-9.8858452 8:8.3858433 9:9.6313152 10:7.0707812 11:7.1261158 12:-9.0746107 13:9.6108418 14:-9.5849438 15:-9.6113911 16:8.3878946 17:9.2456093 18:-9.2072773 19:9.2181816 20:-8.4479818 21:-8.2390671 22:9.5328217 23:-8.2633753 24:9.5735855 25:9.6703243 26:10.122504 27:-9.6060543 28:9.9412003 29:-7.1284199 30:-8.2992945 31:6.0613766 32:-9.1402884 33:-10.070858 34:-8.5966749 35:-9.0419788 36:-9.0224237 37:9.2697182 38:9.2235737 39:-9.1908112 40:9.1313086 41:-9.5910263 42:-9.6183109 43:-9.5442266 44:9.8508139 45:-8.1824999 46:-5.4226975 47:-9.6193199 48:9.6886921 49:-10.082663 50:9.9336309 51:-7.2003942 52:9.1355152 53:8.4371367 54:9.2045994 55:9.6798182 56:-9.1591911 57:-10.531334 58:5.789578 59:-9.5558014 60:8.6225119 #
-0.00024010337909037612 1:-8.3566341 2:-6.8948765 3:4.6051702 4:8.5721493 5:-8.2931271 6:-6.2212524 7:6.6333184 8:8.4791632 9:-8.2369947 10:8.5188513 11:6.5951457 12:-9.5509176 13:-8.1952581 14:-8.5349998 15:-8.3755255 16:6.1430144 17:-8.8524027 18:8.5859671 19:-10.476967 20:8.3858433 21:9.1881475 22:9.9110899 23:8.5469332 24:8.5802212 25:-8.6036434 26:9.1653175 27:-9.1132441 28:8.565589 29:8.5509005 30:8.230957 31:-9.9346285 32:8.6995211 33:-8.6855536 34:-8.2369108 35:-9.123271 36:-8.1735306 37:8.4161673 38:8.8236532 39:10.424033 40:-9.1353378 41:7.3546829 42:-9.1498117 43:-8.7397919 44:8.7382488 45:-9.2237864 46:9.4883204 47:8.7170258 48:8.6094093 49:-8.4857693 50:9.6808929 51:-8.6768885 52:-10.62845 53:9.043417 54:8.4444437 55:8.5272446 56:-9.1248808 57:-9.9113045 58:10.490842 59:-8.5729885 60:8.0995646 #
-0.00024010337909037612 1:-8.3110676 2:8.4554014 3:-8.3858433 4:8.6616383 5:-8.6997404 6:9.207037 7:-9.1094284 8:8.7752361 9:6.6333184 10:-8.6983013 11:6.5712829 12:-9.1044979 13:-9.1259069 14:-9.1808729 15:-8.1581898 16:8.6579742 17:-9.1878004 18:6.0094829 19:8.6388273 20:-8.3639593 21:8.3158655 22:7.0774217 23:9.23141 24:8.5749331 25:-8.1775637 26:-10.600439 27:-8.368639 28:9.2206717 29:9.2479668 30:8.3450212 31:9.1691875 32:-8.521203 33:-9.208106 34:8.5335484 35:-8.4547596 36:-9.5311918 37:8.6082678 38:8.8108568 39:8.4017458 40:9.2087364 41:-9.5485125 42:-9.156476 43:-8.1952181 44:10.27528 45:8.4940042 46:-8.2910652 47:6.1527238 48:8.412674 49:-9.4971228 50:-9.0365925 51:-9.0617723 52:6.3418698 53:8.554328 54:-8.6063337 55:-10.098441 56:-5.99017 57:-10.264853 58:10.408129 59:-9.1923122 60:9.1816254 #
-0.00024010337909037612 1:6.2272549 2:8.6202517 3:8.7098866 4:8.4859056 5:6.6333184 6:8.9940519 7:-8.3566341 8:8.3858433 9:-8.1443281 10:-8.0314665 11:9.0658531 12:6.8970733 13:8.1805515 14:-8.2642393 15:-8.3549557 16:8.3545914 17:-8.2105684 18:-9.0173588 19:-8.1823196 20:8.4641953 21:8.5033989 22:8.5230217 23:8.2858829 24:7.1550031 25:-8.1025047 26:8.5932674 27:-9.0805235 28:-8.4274902 29:8.2544842 30:-8.4594221 31:-9.0527296 32:8.0783644 33:-8.5708876 34:8.5614405 35:-9.1367073 36:-8.3734407 37:-7.3639517 38:10.564477 39:8.1960497 40:8.1862726 41:-7.132041 42:-8.5035629 43:-8.3121424 44:8.5944042 45:-8.4463978 46:8.0543547 47:9.1354961 48:-8.180254 49:-9.0464611 50:9.605258 51:-8.3877811 52:9.0049877 53:8.0747957 54:-8.3367014 55:9.6988239 56:-9.0622253 57:-10.353676 58:-6.8517728 59:-9.0278454 60:8.2013454 #
-0.00024010337909037612 1:-8.3566341 2:-8.4176569 3:4.6051702 4:-8.3614769 5:-9.8165646 6:6.4383669 7:6.6333184 8:-9.2572861 9:8.5136089 10:-8.1978083 11:8.4983644 12:9.8506584 13:-9.8203316 14:-9.6496716 15:-8.3570604 16:8.4250402 17:8.1940041 18:8.6217947 19:-9.5291004 20:8.3858433 21:9.8038425 22:8.727685 23:-6.2957568 24:8.5785589 25:-9.6364756 26:9.8146505 27:-9.8511305 28:-10.362423 29:9.2556944 30:-6.9204941 31:7.2171512 32:-8.1410809 33:-9.8483191 34:6.62008 35:-9.8135138 36:-8.3745594 37:8.3480635 38:9.1308279 39:-8.4186211 40:9.8493891 41:-9.5800304 42:-8.537406 43:9.8235474 44:8.6858158 45:-9.0509024 46:6.954896 47:9.6338139 48:9.8187342 49:-9.8039303 50:10.331737 51:-9.2178917 52:9.5277166 53:-7.0295172 54:-9.5710163 55:-8.4676561 56:-8.4366465 57:-8.0778542 58:10.602491 59:-8.1204901 60:8.7774496 #
-0.00024010337909037612 1:-8.2277184 2:-3.8068168 3:8.3821115 4:8.6887493 5:-9.870019 6:5.7473106 7:-8.2634993 8:-9.1370287 9:6.6333184 10:9.6529837 11:6.2068615 12:10.389332 13:-9.1844988 14:-9.7371426 15:-10.067297 16:0 17:7.062377 18:9.6773024 19:10.315061 20:8.4401741 21:6.7473021 22:9.1702251 23:6.4404149 24:-8.393856 25:-6.85817 26:7.0033522 27:-6.9586134 28:-10.245607 29:6.9058466 30:9.6197748 31:9.281476 32:9.7096806 33:-9.6480551 34:9.1796579 35:-8.3307104 36:-8.3815918 37:-6.6989064 38:9.1194143 39:-10.242751 40:-9.1516228 41:-6.2289939 42:-8.6005306 43:-6.9242816 44:4.7269454 45:9.6817827 46:8.5859671 47:-6.7975936 48:9.2028275 49:-9.4916983 50:10.609704 51:-9.7319212 52:9.8508091 53:8.3154545 54:7.1730576 55:9.459549 56:-9.5827093 57:-10.384917 58:-8.5576506 59:6.5082049 60:8.5094976 #
0.00024010337909037612 1:6.57616 2:-7.6514473 3:-3.6888795 4:8.1294374 5:8.2378025 6:-8.8551235 7:-8.7621975 8:-8.2047186 9:6.6333184 10:-9.1227646 11:9.1277208 12:-9.0416317 13:9.0730925 14:-9.7123938 15:-10.366594 16:0 17:8.7513828 18:-8.3837357 19:9.3365059 20:-9.1107664 21:8.3095465 22:-9.3864651 23:8.1679878 24:8.0438156 25:-8.2247238 26:-8.3091116 27:5.8187299 28:8.8180838 29:6.868371 30:-9.1046953 31:-8.6815176 32:8.3666525 33:-9.0367889 34:-8.293828 35:7.1127968 36:-8.1860609 37:8.1949224 38:9.39468 39:-9.7251968 40:-6.2891035 41:-9.5629225 42:8.6038303 43:-8.4363956 44:6.8038554 45:10.189547 46:-8.9004183 47:-8.0999193 48:-8.4438572 49:-9.0257454 50:10.59627 51:-7.0546503 52:-8.5568409 53:9.7242889 54:7.4234304 55:6.4005189 56:5.2896142 57:-8.4455547 58:-10.648232 59:9.4895716 60:9.0473795 #
0.00024010337909037612 1:-1.49 2:1.15 3:-2.1500001 4:1.1799999 5:0.029999999 6:0.75 7:-0.34999999 8:-0.81999999 9:0.02 10:2.4400001 11:-0.41999999 12:-2.78 13:3.98 14:0.46000001 15:-3.27 16:2.3699999 17:-6.8800001 18:-11.38 19:12.32 20:-0.37 21:3.45 22:-1.8 23:-1.59 24:0.37 25:-5.6500001 26:-4.9899998 27:-3.24 28:12.38 29:-12.35 30:1.8 31:-2.9100001 32:8.2399998 33:9.1599998 34:3.0899999 35:-2.9100001 36:-2.8499999 37:0 38:5.5100002 39:0.31999999 40:-8 41:-8 42:1.47 43:3.54 44:-1.98 45:8 46:1.27 47:4.21 48:-2.23 49:-8 50:8 51:8 52:-10.55 53:-3.48 54:1.21 55:1.73 56:3.22 57:3.48 58:0 59:-2.3099999 60:-1.17 #
0.00024010337909037612 1:-3.48 2:-1.04 3:-2.55 4:2.27 5:-0.30000001 6:1.24 7:0.02 8:0.0099999998 9:-2.27 10:-13.27 11:15.91 12:16.15 13:1.96 14:-16.52 15:-0.25999999 16:-1.74 17:-8.0799999 18:12.38 19:4.5100002 20:1.5700001 21:0.41 22:-10 23:-0.34 24:1.5 25:-1.0700001 26:-0.37 27:-5.52 28:2.74 29:-3.52 30:-2.02 31:-9.2600002 32:0.49000001 33:2.4100001 34:-0.17 35:14.9 36:-1.16 37:7.9099998 38:11.49 39:-6.6799998 40:-7.8499999 41:-15.47 42:2.4000001 43:-14.7 44:10 45:10.58 46:-9.4899998 47:-2.4100001 48:1.22 49:-3.8 50:9.9799995 51:8.9200001 52:-2.5899999 53:-10.87 54:4.1199999 55:5.98 56:-10 57:3.99 58:0 59:-0.79000002 60:-1.9400001 #
-0.00012271722438530292 1:-3.24 2:0.87 3:0.43000001 4:2.3 5:-1.84 6:0.13 7:0.19 8:-1.67 9:-2.04 10:-0.66000003 11:2.52 12:6.1599998 13:-5.98 14:4.6399999 15:0.64999998 16:0.83999997 17:-9.9200001 18:4.4099998 19:6.8299999 20:-1.33 21:5.8000002 22:-10.6 23:-2.77 24:2.3699999 25:-2.23 26:-3.74 27:30.280001 28:-6.1799998 29:-34.810001 30:0.25 31:35.23 32:-44 33:-30.450001 34:8.1700001 35:-5.02 36:-9.6000004 37:25.98 38:10.8 39:-34.700001 40:-26.629999 41:-44 42:-10.8 43:7.9400001 44:-4.9699998 45:32.169998 46:-7.2800002 47:-22.51 48:9.9099998 49:0 50:40.299999 51:44 52:-29.98 53:-5.9000001 54:11.78 55:18.360001 56:-19.01 57:16.940001 58:29.98 59:-12.19 60:5.9400001 #
